track_id,track_name,artist_name,album_name,genre,tags,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness,popularity,source,external_url,has_audio_features
curated_drivers-license_ded8e1f9b9,Drivers License,Olivia Rodrigo,Curated Real Song Library,Pop,"dance,happy",0.67,0.75,0.67,106.0,0.17,0.01,0.07,0.12,82.0,curated,,True
curated_good-4-u_bcab20f5ea,Good 4 U,Olivia Rodrigo,Curated Real Song Library,Pop,"dance,happy",0.695,0.725,0.695,109.0,0.145,0.01,0.07,0.12,83.0,curated,,True
curated_flowers_243ed7f07e,Flowers,Miley Cyrus,Curated Real Song Library,Pop,"dance,happy",0.72,0.7,0.72,112.0,0.12,0.01,0.07,0.12,84.0,curated,,True
curated_stay_ed5c49dde6,Stay,The Kid LAROI and Justin Bieber,Curated Real Song Library,Pop,"dance,happy",0.745,0.675,0.745,115.0,0.095,0.01,0.07,0.12,85.0,curated,,True
curated_about-damn-time_540f9665db,About Damn Time,Lizzo,Curated Real Song Library,Pop,"dance,happy",0.77,0.65,0.77,118.0,0.07,0.01,0.07,0.12,86.0,curated,,True
curated_shivers_8600f1defa,Shivers,Ed Sheeran,Curated Real Song Library,Pop,"dance,happy",0.67,0.75,0.67,121.0,0.17,0.01,0.07,0.12,87.0,curated,,True
curated_save-your-tears_25851ec3eb,Save Your Tears,The Weeknd,Curated Real Song Library,Pop,"dance,happy",0.695,0.725,0.695,103.0,0.145,0.01,0.07,0.12,88.0,curated,,True
curated_heat-waves_39bb0a8826,Heat Waves,Glass Animals,Curated Real Song Library,Pop,"dance,happy",0.72,0.7,0.72,106.0,0.12,0.01,0.07,0.12,89.0,curated,,True
curated_havana_cba2841b15,Havana,Camila Cabello,Curated Real Song Library,Pop,"dance,happy",0.77,0.65,0.77,112.0,0.07,0.01,0.07,0.12,91.0,curated,,True
curated_rolling-in-the-deep_f3a775eb53,Rolling in the Deep,Adele,Curated Real Song Library,Pop,"dance,happy",0.67,0.75,0.67,115.0,0.17,0.01,0.07,0.12,72.0,curated,,True
curated_chandelier_642ad3db15,Chandelier,Sia,Curated Real Song Library,Pop,"dance,happy",0.695,0.725,0.695,118.0,0.145,0.01,0.07,0.12,73.0,curated,,True
curated_royals_1916166b76,Royals,Lorde,Curated Real Song Library,Pop,"dance,happy",0.72,0.7,0.72,121.0,0.12,0.01,0.07,0.12,74.0,curated,,True
curated_zombie_4d8b523965,Zombie,The Cranberries,Curated Real Song Library,Rock,"guitar,anthem",0.505,0.815,0.485,123.0,0.015,0.02,0.06,0.18,75.0,curated,,True
curated_wonderwall_43f1c5cb2f,Wonderwall,Oasis,Curated Real Song Library,Rock,"guitar,anthem",0.53,0.79,0.51,126.0,0.0,0.02,0.06,0.18,76.0,curated,,True
curated_creep_4e8d16d269,Creep,Radiohead,Curated Real Song Library,Rock,"guitar,anthem",0.43,0.89,0.41,129.0,0.09,0.02,0.06,0.18,77.0,curated,,True
curated_use-somebody_2dee012088,Use Somebody,Kings of Leon,Curated Real Song Library,Rock,"guitar,anthem",0.455,0.865,0.435,132.0,0.065,0.02,0.06,0.18,78.0,curated,,True
curated_everlong_29a9ad1b74,Everlong,Foo Fighters,Curated Real Song Library,Rock,"guitar,anthem",0.48,0.84,0.46,135.0,0.04,0.02,0.06,0.18,79.0,curated,,True
curated_sex-on-fire_5a71aceebd,Sex on Fire,Kings of Leon,Curated Real Song Library,Rock,"guitar,anthem",0.505,0.815,0.485,138.0,0.015,0.02,0.06,0.18,80.0,curated,,True
curated_sweet-child-o-mine_3b278725e2,Sweet Child O' Mine,Guns N' Roses,Curated Real Song Library,Rock,"guitar,anthem",0.53,0.79,0.51,141.0,0.0,0.02,0.06,0.18,81.0,curated,,True
curated_back-in-black_df75895f31,Back in Black,AC/DC,Curated Real Song Library,Rock,"guitar,anthem",0.43,0.89,0.41,123.0,0.09,0.02,0.06,0.18,82.0,curated,,True
curated_dreams_9cb12dd9e8,Dreams,Fleetwood Mac,Curated Real Song Library,Rock,"guitar,anthem",0.455,0.865,0.435,126.0,0.065,0.02,0.06,0.18,83.0,curated,,True
curated_enter-sandman_a823ee7cb2,Enter Sandman,Metallica,Curated Real Song Library,Rock,"guitar,anthem",0.48,0.84,0.46,129.0,0.04,0.02,0.06,0.18,84.0,curated,,True
curated_in-the-end_22e17b2dc3,In the End,Linkin Park,Curated Real Song Library,Rock,"guitar,anthem",0.505,0.815,0.485,132.0,0.015,0.02,0.06,0.18,85.0,curated,,True
curated_do-i-wanna-know_ac204f723c,Do I Wanna Know?,Arctic Monkeys,Curated Real Song Library,Rock,"guitar,anthem",0.53,0.79,0.51,135.0,0.0,0.02,0.06,0.18,86.0,curated,,True
curated_get-lucky_c86dae4a07,Get Lucky,Daft Punk ft. Pharrell Williams,Curated Real Song Library,Electronic,"dance,edm",0.63,0.91,0.4,134.0,0.08,0.35,0.06,0.16,87.0,curated,,True
curated_the-nights_264ee46149,The Nights,Avicii,Curated Real Song Library,Electronic,"dance,edm",0.655,0.885,0.425,137.0,0.055,0.35,0.06,0.16,88.0,curated,,True
curated_lean-on_bcf091dc83,Lean On,Major Lazer and DJ Snake,Curated Real Song Library,Electronic,"dance,edm",0.68,0.86,0.45,119.0,0.03,0.35,0.06,0.16,89.0,curated,,True
curated_rather-be_ea50d1e3ce,Rather Be,Clean Bandit,Curated Real Song Library,Electronic,"dance,edm",0.705,0.835,0.475,122.0,0.005,0.35,0.06,0.16,90.0,curated,,True
curated_don-t-you-worry-child_41fdeda816,Don't You Worry Child,Swedish House Mafia,Curated Real Song Library,Electronic,"dance,edm",0.73,0.81,0.5,125.0,0.0,0.35,0.06,0.16,91.0,curated,,True
curated_turn-me-on_590b9af12e,Turn Me On,Riton and Oliver Heldens,Curated Real Song Library,Electronic,"dance,edm",0.63,0.91,0.4,128.0,0.08,0.35,0.06,0.16,72.0,curated,,True
curated_sweet-nothing_bcf65e21e6,Sweet Nothing,Calvin Harris ft. Florence Welch,Curated Real Song Library,Electronic,"dance,edm",0.655,0.885,0.425,131.0,0.055,0.35,0.06,0.16,73.0,curated,,True
curated_summer_de4d09ff22,Summer,Calvin Harris,Curated Real Song Library,Electronic,"dance,edm",0.68,0.86,0.45,134.0,0.03,0.35,0.06,0.16,74.0,curated,,True
curated_this-is-what-you-came-for_6da5a62c81,This Is What You Came For,Calvin Harris ft. Rihanna,Curated Real Song Library,Electronic,"dance,edm",0.705,0.835,0.475,137.0,0.005,0.35,0.06,0.16,75.0,curated,,True
curated_where-are-u-now_94e72f5642,Where Are U Now,Skrillex and Diplo ft. Justin Bieber,Curated Real Song Library,Electronic,"dance,edm",0.73,0.81,0.5,119.0,0.0,0.35,0.06,0.16,76.0,curated,,True
curated_ghosts-n-stuff_db45b63934,Ghosts 'n' Stuff,Deadmau5,Curated Real Song Library,Electronic,"dance,edm",0.63,0.91,0.4,122.0,0.08,0.35,0.06,0.16,77.0,curated,,True
curated_opus_89a26b1e21,Opus,Eric Prydz,Curated Real Song Library,Electronic,"dance,edm",0.655,0.885,0.425,125.0,0.055,0.35,0.06,0.16,78.0,curated,,True
curated_empire-state-of-mind_756cf3b976,Empire State of Mind,Jay-Z ft. Alicia Keys,Curated Real Song Library,Hip-hop,"rap,beat",0.79,0.68,0.48,96.0,0.05,0.0,0.22,0.15,79.0,curated,,True
curated_all-of-the-lights_4295ed0ef8,All of the Lights,Kanye West,Curated Real Song Library,Hip-hop,"rap,beat",0.815,0.655,0.505,99.0,0.025,0.0,0.22,0.15,80.0,curated,,True
curated_alright_021d1bc5d6,Alright,Kendrick Lamar,Curated Real Song Library,Hip-hop,"rap,beat",0.84,0.63,0.53,102.0,0.0,0.0,0.22,0.15,81.0,curated,,True
curated_in-da-club_b5feb65a3c,In Da Club,50 Cent,Curated Real Song Library,Hip-hop,"rap,beat",0.74,0.73,0.43,105.0,0.1,0.0,0.22,0.15,82.0,curated,,True
curated_ms-jackson_60555fbc59,Ms. Jackson,Outkast,Curated Real Song Library,Hip-hop,"rap,beat",0.765,0.705,0.455,87.0,0.075,0.0,0.22,0.15,83.0,curated,,True
curated_juicy_f9149194f6,Juicy,The Notorious B.I.G.,Curated Real Song Library,Hip-hop,"rap,beat",0.79,0.68,0.48,90.0,0.05,0.0,0.22,0.15,84.0,curated,,True
curated_n-y-state-of-mind_0457bee53e,N.Y. State of Mind,Nas,Curated Real Song Library,Hip-hop,"rap,beat",0.815,0.655,0.505,93.0,0.025,0.0,0.22,0.15,85.0,curated,,True
curated_the-motto_130c236748,The Motto,Drake,Curated Real Song Library,Hip-hop,"rap,beat",0.84,0.63,0.53,96.0,0.0,0.0,0.22,0.15,86.0,curated,,True
curated_congratulations_02b70d705f,Congratulations,Post Malone,Curated Real Song Library,Hip-hop,"rap,beat",0.74,0.73,0.43,99.0,0.1,0.0,0.22,0.15,87.0,curated,,True
curated_xo-tour-llif3_c5381f7941,XO Tour Llif3,Lil Uzi Vert,Curated Real Song Library,Hip-hop,"rap,beat",0.765,0.705,0.455,102.0,0.075,0.0,0.22,0.15,88.0,curated,,True
curated_money-trees_34393c1a27,Money Trees,Kendrick Lamar,Curated Real Song Library,Hip-hop,"rap,beat",0.79,0.68,0.48,105.0,0.05,0.0,0.22,0.15,89.0,curated,,True
curated_lucid-dreams_614a21cfd8,Lucid Dreams,Juice WRLD,Curated Real Song Library,Hip-hop,"rap,beat",0.815,0.655,0.505,87.0,0.025,0.0,0.22,0.15,90.0,curated,,True
curated_easy-on-me_ac3140c257,Easy On Me,Adele,Curated Real Song Library,Ballad,"piano,emotional",0.47,0.26,0.33,76.0,0.73,0.01,0.04,0.1,91.0,curated,,True
curated_a-thousand-years_46e70d40b0,A Thousand Years,Christina Perri,Curated Real Song Library,Ballad,"piano,emotional",0.37,0.36,0.23,79.0,0.83,0.01,0.04,0.1,72.0,curated,,True
